id,players,quests
47,"[
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:2, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[3], 
	players:[]}]"
48,"[
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:4, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 14, 0], 
	players:[]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[6, 1], 
	players:[]}, 
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 6], 
	players:[]}, 
{id:92, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[6], 
	players:[]}, 
{id:10, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[2], 
	players:[]}, 
{id:51, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 10, 2], 
	players:[0]}, 
{id:60, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[3, 5], 
	players:[4, 8]}]"
49,"[
{id:9, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:5, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[13, 11], 
	players:[2]}, 
{id:57, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[10, 6, 0], 
	players:[]}, 
{id:81, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3], 
	players:[]}, 
{id:96, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 11], 
	players:[]}]"
50,"[
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:75, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[5, 12, 6], 
	players:[]}, 
{id:35, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:91, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6, 14, 15], 
	players:[]}, 
{id:42, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 2], 
	players:[]}, 
{id:48, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}]"
51,"[
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:66, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[12], 
	players:[1]}, 
{id:39, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[1, 5, 3], 
	players:[8]}]"
52,"[
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:70, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 0], 
	players:[]}, 
{id:64, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[0, 7, 8], 
	players:[]}, 
{id:47, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[13, 1, 4], 
	players:[]}, 
{id:93, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5], 
	players:[]}, 
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 14], 
	players:[]}, 
{id:44, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 9], 
	players:[]}, 
{id:37, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[11, 2, 4], 
	players:[]}]"
53,"[
{id:5, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:5, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:0, idleCount:3, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:89, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9], 
	players:[]}, 
{id:35, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[6, 1], 
	players:[]}, 
{id:33, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}, 
{id:97, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:82, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 4], 
	players:[]}, 
{id:63, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11, 4, 14], 
	players:[]}]"
54,"[
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:4, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:98, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:50, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[6, 13, 0], 
	players:[]}, 
{id:35, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:49, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}]"
55,"[
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:91, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[6, 14, 15], 
	players:[]}, 
{id:8, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 3], 
	players:[]}, 
{id:68, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}]"
56,"[
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:0, idleCount:5, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:23, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[13, 1], 
	players:[2]}, 
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[13, 11], 
	players:[]}, 
{id:63, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11, 4, 14], 
	players:[]}, 
{id:23, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[13, 1], 
	players:[2]}]"
57,"[
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:6, idleCount:6, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:69, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[5, 1, 13], 
	players:[]}]"
58,"[
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:51, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[1, 10, 2], 
	players:[]}, 
{id:16, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[7, 11], 
	players:[]}, 
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 14], 
	players:[]}, 
{id:47, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[13, 1, 4], 
	players:[7]}, 
{id:55, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 9], 
	players:[4, 8]}, 
{id:75, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[5, 12, 6], 
	players:[4, 1, 3]}, 
{id:7, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 7], 
	players:[]}, 
{id:89, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9], 
	players:[]}, 
{id:45, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[2, 1, 6], 
	players:[3]}]"
59,"[
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:2, idleCount:2, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:6, idleCount:7, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:2, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:4, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:25, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[3, 2, 1], 
	players:[]}]"
60,"[
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:2, idleCount:3, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:72, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 3], 
	players:[]}, 
{id:80, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11, 3], 
	players:[]}, 
{id:62, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 2], 
	players:[]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:72, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 3], 
	players:[]}, 
{id:9, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[6, 3, 14], 
	players:[]}, 
{id:26, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[5], 
	players:[8, 8]}, 
{id:48, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:74, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}]"
61,"[
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:93, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5], 
	players:[8, 4]}, 
{id:80, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11, 3], 
	players:[]}, 
{id:7, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 7], 
	players:[]}, 
{id:53, isStory:False, requiredPlayerCount:3, completionsCount:1, 
	personalities:[6, 10], 
	players:[]}, 
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[13, 11], 
	players:[]}, 
{id:25, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[3, 2, 1], 
	players:[0]}, 
{id:15, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[7, 5, 3], 
	players:[]}, 
{id:50, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[6, 13, 0], 
	players:[]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}]"
62,"[
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:23, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[13, 1], 
	players:[2]}, 
{id:37, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[11, 2, 4], 
	players:[]}, 
{id:12, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[14, 7], 
	players:[]}]"
63,"[
{id:3, idleCount:3, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:37, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[11, 2, 4], 
	players:[]}]"
64,"[
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:66, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[12], 
	players:[1]}, 
{id:73, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[2], 
	players:[0]}, 
{id:8, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 3], 
	players:[]}, 
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 14], 
	players:[6]}, 
{id:84, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:95, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 1], 
	players:[]}]"
65,"[
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:22, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}]"
66,"[
{id:9, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:4, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:5, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:44, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 9], 
	players:[]}]"
67,"[
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:9, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:2, idleCount:2, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:44, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 9], 
	players:[]}, 
{id:49, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:89, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9], 
	players:[]}, 
{id:44, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 9], 
	players:[]}, 
{id:33, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}, 
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:1, 
	personalities:[6, 1], 
	players:[3]}, 
{id:65, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[0, 10, 2], 
	players:[0]}, 
{id:94, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 3, 14], 
	players:[]}]"
68,"[
{id:6, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:13, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:46, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[5, 2, 10], 
	players:[0]}, 
{id:95, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 1], 
	players:[]}, 
{id:57, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[10, 6, 0], 
	players:[]}, 
{id:99, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6, 15, 11], 
	players:[]}]"
69,"[
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:9, idleCount:6, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:38, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 8], 
	players:[]}, 
{id:80, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11, 3], 
	players:[]}]"
70,"[
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:6, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[9, 14], 
	players:[]}, 
{id:0, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[15, 7], 
	players:[]}, 
{id:35, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:49, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:53, isStory:False, requiredPlayerCount:3, completionsCount:1, 
	personalities:[6, 10], 
	players:[]}]"
71,"[
{id:7, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:29, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[13, 4, 9], 
	players:[]}, 
{id:85, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[5, 2, 13], 
	players:[]}, 
{id:15, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[7, 5, 3], 
	players:[9, 5]}, 
{id:28, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6], 
	players:[]}, 
{id:82, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 4], 
	players:[]}, 
{id:38, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 8], 
	players:[]}, 
{id:26, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[5], 
	players:[]}, 
{id:88, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}]"
72,"[
{id:6, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:24, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[10, 15], 
	players:[]}, 
{id:97, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15], 
	players:[]}]"
73,"[
{id:8, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:4, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:1, 
	personalities:[6, 1], 
	players:[3]}, 
{id:28, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6], 
	players:[]}, 
{id:88, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:10, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[2], 
	players:[]}, 
{id:81, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3], 
	players:[]}, 
{id:52, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 10], 
	players:[]}]"
